Data_Point,Latitude,Longitude,Altitude,RSRP,RF_Channel,RSSI,SINR,RSRQ,OSTP,Text,Voice,Video
278,39.68490167,-106.9494533,2199.7,-116.9325027, , , , , ,No,No,No
279,39.68495833,-106.94936,2199.2,-122.4122467, , , , , ,No,No,No
280,39.68501,-106.9492733,2198.8,-113.879837, , , , , ,No,No,No
281,39.685075,-106.949165,2198.7,-106.0987701, , , , , ,Maybe,Maybe,Maybe
282,39.68514167,-106.9490783,2198.5,-107.1270218, , , , , ,Maybe,Maybe,Maybe
283,39.68519667,-106.9490033,2198.3,-108.6174088, , , , , ,Maybe,Maybe,Maybe
284,39.68527167,-106.9489133,2198.3,-115.3583298, , , , , ,No,No,No
285,39.68531833,-106.9487983,2197.7,-127.8682632, , , , , ,No,No,No
286,39.68536833,-106.9487067,2197.7,-131.8530273, , , , , ,No,No,No
287,39.685425,-106.9486117,2197.8,-136.6590576, , , , , ,No,No,No
288,39.68547167,-106.9485,2198,-113.6,-83.78,-83.01,-2.728,-13.57,-84.24,No,No,No
289,39.68554333,-106.9483733,2198.1,-107.9,-82.86,-80.8,2.929,-10.12,-83.98,Maybe,Maybe,Maybe
290,39.68561,-106.948275,2197.9,-116.9,-83.72,-82.89,-2.303,-17.04,-84.03,No,No,No
291,39.68565667,-106.9481733,2196.5,-109.5,-83.31,-81.94,1.075,-10.62,-84.07,Maybe,Maybe,Maybe
292,39.68568667,-106.948075,2195.2,-109.1,-83.12,-81.53,1.701,-10.53,-84.12,Maybe,Maybe,Maybe
293,39.68567833,-106.9479733,2193.9,-154.3517151, , , , , ,No,No,No
294,39.68566333,-106.9478667,2192.9,-106.6,-82.59,-80.61,0.918,-8.969,-83.85,Maybe,Maybe,Maybe
295,39.685635,-106.94778,2192.7,-154.3309631, , , , , ,No,No,No
296,39.68560833,-106.9477,2192.6,-106,-82.57,-80.14,1.934,-8.905,-84.2,Maybe,Maybe,Maybe
297,39.68558833,-106.947615,2193,-153.4338074, , , , , ,No,No,No
298,39.68557167,-106.9475233,2193.3,-116.2,-84.03,-83.69,-2.112,-15.48,-84.16,No,No,No
299,39.68557833,-106.94743,2194,-123.1,-84.14,-84.04,-3.336,-22.06,-84.26,No,No,No
300,39.68559167,-106.94732,2195.6,-121.3,-84.1,-83.82,-2.359,-20.52,-84.17,No,No,No
301,39.68566667,-106.94724,2197,-112.9350433, , , , , ,No,No,No
302,39.68575667,-106.9471817,2197.9,-107.7,-83.12,-81.46,3.423,-9.205,-84.22,Maybe,Maybe,Maybe
303,39.68584167,-106.9471333,2198.5,-112.5,-83.49,-81.96,-3.172,-13.53,-84.38,No,No,No
304,39.68590333,-106.9471217,2199.4,-102.6,-81.9,-78.93,1.414,-6.683,-84.27,Good,Good,Maybe
305,39.685985,-106.9471267,2200,-100.4,-79.7,-76.01,1.195,-7.386,-83.54,Good,Good,Maybe
306,39.68607,-106.947115,2200.4,-110.1,-83.4,-82.01,-0.558,-11.12,-84.24,No,No,No
307,39.68615,-106.9470733,2200.8,-105.1,-82.05,-79.13,3.413,-8.945,-84.28,Maybe,Maybe,Maybe
308,39.68622333,-106.947035,2201,-114.6,-83.4,-82.11,-1.842,-15.45,-84.14,No,No,No
309,39.686285,-106.9469967,2201.2,-116.2,-83.79,-83.16,-2.633,-16.09,-84.05,No,No,No
310,39.68635833,-106.9469617,2201.1,-103.5,-81.56,-78.7,1.873,-7.822,-83.84,Good,Good,Maybe
311,39.68645,-106.9469433,2201.1,-108.7,-83.05,-81.39,-0.347,-10.29,-84.1,Maybe,Maybe,Maybe
312,39.68653,-106.94692,2201.4,-106.2,-82.91,-80.84,1.65,-8.359,-84.36,Maybe,Maybe,Maybe
313,39.68661,-106.9469067,2201.6,-105.4,-82.59,-80.2,2.83,-8.239,-84.19,Maybe,Maybe,Maybe
314,39.686695,-106.9468767,2202.5,-102.6,-81.18,-77.94,0.713,-7.696,-83.92,Good,Good,Maybe
315,39.68677,-106.946865,2203.3,-123.7,-83.34,-81.88,-2.572,-24.82,-84.18,No,No,No
316,39.68684,-106.946845,2203.8,-110.8,-83.26,-81.77,0.388,-12.07,-84.18,No,No,No
317,39.686915,-106.9468117,2204.9,-105.7,-82.37,-80.07,0.963,-8.635,-83.84,Maybe,Maybe,Maybe
318,39.68699,-106.9467783,2206.2,-107.4,-83.09,-81.34,0.949,-9.055,-84.17,Maybe,Maybe,Maybe
319,39.68706333,-106.9467817,2207.2,-106.3,-82.79,-80.86,0.0299,-8.478,-83.98,Maybe,Maybe,Maybe
320,39.68714333,-106.9467767,2208.2,-109.4,-83.25,-81.79,1.068,-10.62,-83.97,Maybe,Maybe,Maybe
321,39.687205,-106.9467717,2209.9,-109.4,-83.18,-81.6,-2.208,-10.84,-84.09,Maybe,Maybe,Maybe
322,39.68726833,-106.9467683,2211.5,-106,-82.58,-80.43,1.24,-8.535,-83.94,Maybe,Maybe,Maybe
323,39.68731667,-106.9467617,2213.2,-109.2,-83.19,-81.75,-0.764,-10.51,-83.87,Maybe,Maybe,Maybe
324,39.68738333,-106.9468033,2213.5,-103.6,-81.93,-79.05,1.525,-7.541,-84.27,Good,Good,Maybe
325,39.68746333,-106.9467933,2214.8,-110.1,-83.63,-82.58,0.294,-10.55,-84.12,No,No,No
326,39.68751167,-106.9467517,2216.6,-105.6,-83.02,-81.24,-0.412,-7.412,-84.14,Maybe,Maybe,Maybe
327,39.68756167,-106.9466783,2216.8,-100.5,-80.11,-76.28,1.96,-7.184,-84.32,Good,Good,Maybe
328,39.68762667,-106.9466583,2217.6,-104.7,-82.19,-79.47,0.309,-8.19,-84.26,Good,Good,Maybe
329,39.68768,-106.9465933,2220.3,-102.7,-81.81,-78.89,1.145,-6.83,-83.99,Good,Good,Maybe
330,39.68774333,-106.9465533,2223,-96.9,-77.81,-73.62,1.947,-6.29,-83.09,Good,Good,Good
331,39.68773667,-106.9465467,2222.6,-89.6,-70.52,-66.04,0.538,-6.573,-76.69,Good,Good,Good
332,39.68777667,-106.94642,2222.7,-88.77,-70.7,-65.49,0.0346,-6.293,-84.25,Good,Good,Good
333,39.68778333,-106.946315,2223.9,-88.77,-70.7,-65.49,0.0346,-6.293,-84.25,Good,Good,Good
334,39.68781667,-106.9461983,2225.2,-88.77,-70.7,-65.49,0.0346,-6.293,-84.25,Good,Good,Good
335,39.68789,-106.946085,2226.1,-88.77,-70.7,-65.49,0.0346,-6.293,-84.25,Good,Good,Good
336,39.68794,-106.9459617,2225.9,-80.79,-62.5,-57.56,2.752,-6.239,-72.6,Good,Good,Good
337,39.68792333,-106.9458483,2226.5,-73.77474976, , , , , ,Good,Good,Good
338,39.68795167,-106.945765,2225.9,-72.86362457, , , , , ,Good,Good,Good
339,39.68795333,-106.9456967,2224.6,-72.16999054, , , , , ,Good,Good,Good
340,39.68797667,-106.9456467,2223.7,-71.51792145, , , , , ,Good,Good,Good
341,39.68799833,-106.9456267,2222.8,-71.17875671, , , , , ,Good,Good,Good
342,39.68803,-106.945595,2221.7,-70.63150024, , , , , ,Good,Good,Good
343,39.68806,-106.94555,2220.6,-69.91868591, , , , , ,Good,Good,Good
344,39.68808167,-106.9455033,2219.6,-69.20645142, , , , , ,Good,Good,Good
345,39.68812,-106.945445,2218.8,-67.9595108, , , , , ,Good,Good,Good
346,39.688155,-106.94539,2218.1,-66.45780945, , , , , ,Good,Good,Good
347,39.68819,-106.945365,2217.3,-65.62010956, , , , , ,Good,Good,Good
348,39.68823,-106.9453583,2216.3,-65.11740875, , , , , ,Good,Good,Good
349,39.68827167,-106.9453317,2215.3,-64.1304245, , , , , ,Good,Good,Good
350,39.68830833,-106.9452683,2214.8,-62.45119858, , , , , ,Good,Good,Good
351,39.68834333,-106.9452267,2215,-61.09254074, , , , , ,Good,Good,Good
352,39.68838167,-106.9451817,2214.8,-59.50969315, , , , , ,Good,Good,Good
353,39.68842333,-106.9451733,2214.8,-73.93,-55.9,-50.93,2.664,-6.008,-67.69,Good,Good,Good
354,39.68849,-106.9451017,2215,-73.93,-55.9,-50.93,2.664,-6.008,-67.69,Good,Good,Good
355,39.68856333,-106.9450467,2215.6,-73.93,-55.9,-50.93,2.664,-6.008,-67.69,Good,Good,Good
356,39.68855667,-106.9449617,2216.2,-68.03,-51.01,-46.11,5.8,-4.929,-61.48,Good,Good,Good
357,39.688615,-106.9449033,2216.9,-69.16,-52.32,-47.41,5.863,-4.76,-62.65,Good,Good,Good
358,39.68866667,-106.9448117,2217.5,-70.69,-54.49,-49.81,9.459,-3.888,-62.07,Good,Good,Good
359,39.68872833,-106.9447033,2218.6,-58.55,-41.95,-36.7,4.625,-4.853,-84.05,Good,Good,Good
360,39.68871,-106.9445733,2218.2,-58.55,-41.95,-36.7,4.625,-4.853,-84.05,Good,Good,Good
361,39.68867167,-106.9444767,2218.2,-58.55,-41.95,-36.7,4.625,-4.853,-84.05,Good,Good,Good
362,39.68872,-106.9445483,2218.8,-58.55,-41.95,-36.7,4.625,-4.853,-84.05,Good,Good,Good
363,39.68876167,-106.9446183,2218.2,-49.85,-33.15,-28.18,5.861,-4.68,-43.69,Good,Good,Good
364,39.68876667,-106.9446317,2217.8,-49.85,-33.15,-28.18,5.861,-4.68,-43.69,Good,Good,Good
365,39.68880667,-106.94476,2217.3,-49.85,-33.15,-28.18,5.861,-4.68,-43.69,Good,Good,Good
366,39.68885833,-106.9449183,2216.1,-49.85,-33.15,-28.18,5.861,-4.68,-43.69,Good,Good,Good
367,39.68891333,-106.945055,2215.2,-49.85,-33.15,-28.18,5.861,-4.68,-43.69,Good,Good,Good
368,39.68897333,-106.945185,2214.7,-49.85,-33.15,-28.18,5.861,-4.68,-43.69,Good,Good,Good
369,39.689035,-106.945335,2214.1,-49.85,-33.15,-28.18,5.861,-4.68,-43.69,Good,Good,Good
370,39.68909167,-106.945485,2213.5,-49.85,-33.15,-28.18,5.861,-4.68,-43.69,Good,Good,Good
371,39.68914833,-106.9456183,2212.8,-49.85,-33.15,-28.18,5.861,-4.68,-43.69,Good,Good,Good
372,39.68921833,-106.94576,2212.5,-49.85,-33.15,-28.18,5.861,-4.68,-43.69,Good,Good,Good
373,39.68929167,-106.9459017,2212.2,-49.85,-33.15,-28.18,5.861,-4.68,-43.69,Good,Good,Good
374,39.689355,-106.9460233,2211.7,-76.66,-57.58,-52.66,2.52,-7.014,-68.07,Good,Good,Good
375,39.68944,-106.946165,2210.9,-76.66,-57.58,-52.66,2.52,-7.014,-68.07,Good,Good,Good
376,39.68951167,-106.9462817,2209.8,-82.33,-63.74,-58.67,2.209,-6.666,-76.13,Good,Good,Good
377,39.68957833,-106.94639,2209.4,-82.91,-63.9,-59.28,2.779,-6.641,-71.8,Good,Good,Good
378,39.68962833,-106.9465267,2208.6,-91.53,-73.03,-67.9,-0.853,-6.646,-84.16,Good,Good,Good
379,39.68967167,-106.94669,2207.8,-88.85,-70.79,-65.65,9.474,-6.204,-82.17,Good,Good,Good
380,39.68971,-106.94683,2206.8,-89.26,-70.44,-65.42,0.596,-6.842,-84.17,Good,Good,Good
381,39.68974333,-106.9469833,2205.5,-91.12,-73.36,-68.36,5.332,-5.772,-84.17,Good,Good,Good
382,39.68978,-106.947125,2204.6,-87.09,-69.75,-64.69,2.857,-5.402,-84.13,Good,Good,Good
383,39.68984167,-106.94726,2204.2,-91.88,-72.47,-68.03,7.426,-6.86,-78.58,Good,Good,Good
384,39.68992667,-106.9473483,2203.3,-88.44,-71.98,-66.9,7.908,-4.547,-84.19,Good,Good,Good
385,39.69001167,-106.94744,2202.8,-93.09,-74.86,-70.23,7.117,-5.873,-81.73,Good,Good,Good
386,39.69011,-106.9475267,2202,-95.38,-76.41,-71.75,-1.743,-6.643,-84.16,Good,Good,Good
387,39.69020333,-106.9476217,2200.7,-96.46,-77.78,-73.56,3.113,-5.917,-82.64,Good,Good,Good
388,39.69030833,-106.947725,2199.8,-93.43,-75.4,-70.52,-1.269,-5.925,-84.1,Good,Good,Good
389,39.690395,-106.9478217,2198.9,-97.1,-78.71,-74.38,3.837,-5.726,-84.2,Good,Good,Good
390,39.69047833,-106.9479433,2198.5,-95.78,-77.53,-73.22,1.472,-5.574,-82.98,Good,Good,Good
391,39.69056167,-106.948075,2197.4,-102.2,-81.45,-78.45,7.177,-6.73,-83.77,Good,Good,Maybe
392,39.69063167,-106.9481917,2196.9,-98.75,-79.15,-75.24,4.407,-6.521,-84.2,Good,Good,Good
393,39.6907,-106.9483017,2197.1,-98.32,-77.95,-73.93,2.851,-7.397,-82.74,Good,Good,Good
394,39.69078,-106.9484367,2197.1,-97.98,-78.8,-74.82,-1.433,-6.171,-83.18,Good,Good,Good
395,39.69082667,-106.9485717,2196.8,-144.0561523, , , , , ,No,No,No
396,39.69083333,-106.9487117,2196.2,-143.7707214, , , , , ,No,No,No
397,39.69077833,-106.9488483,2195.3,-142.480423, , , , , ,No,No,No
398,39.69071667,-106.9489333,2193.5,-138.6874237, , , , , ,No,No,No
399,39.69063667,-106.9490117,2192.9,-123.4046783, , , , , ,No,No,No
400,39.69059333,-106.9491167,2192.7,-115.3871231, , , , , ,No,No,No
401,39.69056,-106.949225,2192.2,-108.9294891, , , , , ,Maybe,Maybe,Maybe
402,39.69053167,-106.9492983,2192,-103.3338165, , , , , ,Good,Good,Maybe
403,39.69048167,-106.9493767,2191.5,-95.39573669, , , , , ,Good,Good,Good
404,39.690445,-106.94949,2191,-121.2,-84.03,-83.83,-2.928,-20.39,-84.13,No,No,No
405,39.69042333,-106.9495767,2190.5,-120.8,-83.96,-83.65,-2.6,-20.18,-84.08,No,No,No
406,39.69039333,-106.94966,2190.9,-120.3,-83.99,-83.74,-2.461,-19.6,-84.08,No,No,No
407,39.69038833,-106.9497167,2190.4,-137.4300232, , , , , ,No,No,No
408,39.69035167,-106.9497967,2191,-149.4006348, , , , , ,No,No,No
409,39.69032333,-106.9498717,2191,-153.4497223, , , , , ,No,No,No
410,39.6903,-106.949965,2190.6,-157.045105, , , , , ,No,No,No
411,39.69028833,-106.950045,2190.2,-117.2,-83.86,-83.2,-3.765,-17.02,-84.3,No,No,No
412,39.69027167,-106.9501517,2189.6,-156.6283569, , , , , ,No,No,No
413,39.69023167,-106.9502283,2189.3,-157.8434448, , , , , ,No,No,No
414,39.69019833,-106.950275,2189.3,-158.6151733, , , , , ,No,No,No
415,39.69019333,-106.9502667,2189.3,-158.0588837, , , , , ,No,No,No
416,39.69023167,-106.9502233,2189.2,-157.6358032, , , , , ,No,No,No
417,39.69025667,-106.9501317,2189.7,-155.2290192, , , , , ,No,No,No
418,39.69027,-106.9500533,2189.8,-155.6418152, , , , , ,No,No,No
419,39.69028,-106.949975,2191.2,-155.9381409, , , , , ,No,No,No
420,39.69029667,-106.9498917,2191.9,-153.4519806, , , , , ,No,No,No
421,39.69032167,-106.9498217,2191.4,-150.3803711, , , , , ,No,No,No
422,39.69034667,-106.949735,2192.1,-140.9392395, , , , , ,No,No,No
423,39.69036833,-106.9496683,2192.7,-125.7435761, , , , , ,No,No,No
424,39.6904,-106.9495767,2193.3,-105.5126495, , , , , ,Maybe,Maybe,Maybe
425,39.690425,-106.9494767,2193.8,-119.2,-84.1,-83.91,-1.713,-18.34,-84.27,No,No,No
426,39.69046833,-106.9493983,2194.8,-119.4,-84.08,-83.92,-1.914,-18.44,-84.13,No,No,No
427,39.69051167,-106.9492933,2195.6,-98.12796021, , , , , ,Good,Good,Good
428,39.69054333,-106.9491733,2196.8,-103.7910767, , , , , ,Good,Good,Maybe
429,39.69056667,-106.9490583,2197.6,-108.0021515, , , , , ,Maybe,Maybe,Maybe
430,39.69064333,-106.9489933,2198.7,-125.4636002, , , , , ,No,No,No
431,39.690725,-106.9489117,2202.1,-139.6257324, , , , , ,No,No,No
432,39.69076667,-106.948815,2203.3,-142.8972015, , , , , ,No,No,No
433,39.69087,-106.9487483,2203.7,-144.0662384, , , , , ,No,No,No
434,39.690975,-106.9488067,2202.9,-145.1219025, , , , , ,No,No,No
435,39.69105833,-106.9488883,2202.1,-145.1625366, , , , , ,No,No,No
436,39.69115667,-106.94899,2200,-143.1291962, , , , , ,No,No,No
437,39.69125,-106.9491167,2198.6,-143.5831909, , , , , ,No,No,No
438,39.69132833,-106.949265,2198.2,-110.4,-83.14,-81.43,0.00953,-11.94,-84.12,No,No,No
439,39.69140167,-106.9494017,2199.4,-106.1,-82.64,-80.34,-1.343,-8.721,-84.16,Maybe,Maybe,Maybe
440,39.691465,-106.94954,2199.9,-96.11,-78.3,-73.86,2.968,-5.26,-84.23,Good,Good,Good
441,39.69152,-106.94968,2199.7,-98.56,-79.58,-75.58,2.493,-5.998,-84.09,Good,Good,Good
442,39.69158667,-106.9498133,2198.2,-98.14,-79.74,-75.75,5.518,-5.398,-84.28,Good,Good,Good
443,39.69164833,-106.9499483,2196.8,-104,-82.72,-80.61,1.78,-6.452,-83.95,Good,Good,Maybe
444,39.69170333,-106.9500767,2196.3,-108.2,-83.16,-81.57,3.191,-9.6,-84.15,Maybe,Maybe,Maybe
445,39.69175,-106.9502167,2197,-107.6,-82.64,-80.35,0.226,-10.24,-84.23,Maybe,Maybe,Maybe
446,39.691785,-106.9503533,2198.3,-102.6,-81.87,-78.97,6.108,-6.669,-84.32,Good,Good,Maybe
447,39.69183,-106.9505067,2199.4,-101.7,-80.82,-77.26,2.468,-7.466,-84.18,Good,Good,Maybe
448,39.69187333,-106.950635,2199.5,-99.01,-80.03,-76.13,1.795,-5.884,-84.16,Good,Good,Good
449,39.69191667,-106.9507583,2199.1,-103.6,-82.05,-79.24,-0.00239,-7.364,-84.13,Good,Good,Maybe
450,39.69196667,-106.9509083,2198.5,-107.9,-83.11,-81.36,3.095,-9.53,-84.12,Maybe,Maybe,Maybe
451,39.692015,-106.9510517,2198.5,-106.6,-82.15,-79.58,-1.922,-9.992,-84.08,Maybe,Maybe,Maybe
452,39.69204333,-106.9512033,2198.5,-103.1,-81.38,-78.33,4.122,-7.777,-83.87,Good,Good,Maybe
453,39.69207333,-106.9513483,2198.3,-102.8,-82.04,-79.33,3.865,-6.477,-84.09,Good,Good,Maybe
454,39.6921,-106.9515067,2197.3,-107.5,-83.12,-81.41,1.173,-9.102,-84.15,Maybe,Maybe,Maybe
455,39.69212333,-106.9516683,2196.6,-115.7,-83.98,-83.54,-2.756,-15.16,-84.2,No,No,No
456,39.69215167,-106.9518467,2196.4,-116.6,-83.68,-82.87,-3.094,-16.76,-84.06,No,No,No
457,39.692185,-106.9519917,2196.5,-106.1,-82.71,-80.68,2.478,-8.424,-84.04,Maybe,Maybe,Maybe
458,39.69222167,-106.952135,2196.3,-103.3,-81.43,-78.44,1.029,-7.921,-83.95,Good,Good,Maybe
459,39.69225667,-106.9523133,2196.2,-107.6,-83.02,-81.11,2.148,-9.523,-84.08,Maybe,Maybe,Maybe
460,39.69229333,-106.952455,2196.4,-107.5,-82.85,-80.99,2.384,-9.486,-84.08,Maybe,Maybe,Maybe
461,39.69234167,-106.9525933,2196,-102.8488922, , , , , ,Good,Good,Maybe
462,39.69238333,-106.952765,2195.7,-128.4499207, , , , , ,No,No,No
463,39.69243667,-106.9529067,2195.7,-131.7195892, , , , , ,No,No,No
464,39.69250833,-106.9530333,2195,-120.2045288, , , , , ,No,No,No
465,39.692585,-106.9531633,2193.7,-109.9684296, , , , , ,Maybe,Maybe,Maybe
466,39.69267167,-106.953285,2192.3,-106.9637146, , , , , ,Maybe,Maybe,Maybe
467,39.692755,-106.9533883,2190.8,-110.610527, , , , , ,No,No,No
468,39.69285667,-106.9535067,2189.4,-130.8213196, , , , , ,No,No,No
469,39.692955,-106.95358,2188.6,-146.0483704, , , , , ,No,No,No
470,39.69303833,-106.9536067,2189.2,-147.9180298, , , , , ,No,No,No
471,39.69313167,-106.9536333,2190.1,-121.6,-84.03,-83.8,-2.764,-20.81,-84.21,No,No,No
472,39.69322167,-106.9536483,2190.9,-114.8,-83.98,-83.56,-1.067,-14.24,-84.3,No,No,No
473,39.69330667,-106.9536367,2192,-129.0443573, , , , , ,No,No,No
474,39.69338667,-106.95362,2192.8,-119,-84.07,-83.9,-2.19,-18.09,-84.2,No,No,No
475,39.69348833,-106.9536067,2193.8,-122.8,-84.06,-83.92,-2.706,-21.91,-84.07,No,No,No
476,39.69356833,-106.9535733,2194.3,-118.1,-84.08,-83.92,-2.09,-17.22,-84.14,No,No,No
477,39.69363667,-106.9534983,2195.9,-90.49051666, , , , , ,Good,Good,Good
478,39.69371,-106.95342,2197.3,-92.86228943, , , , , ,Good,Good,Good
479,39.69375333,-106.953385,2197.6,-94.16729736, , , , , ,Good,Good,Good
480,39.693785,-106.9533517,2197.8,-93.19669342, , , , , ,Good,Good,Good
481,39.69384833,-106.9532833,2198.4,-96.0025177, , , , , ,Good,Good,Good
482,39.69392333,-106.95323,2198.9,-103.7182922, , , , , ,Good,Good,Maybe
483,39.69395,-106.9531367,2200.6,-109.0116043, , , , , ,Maybe,Maybe,Maybe
484,39.69394333,-106.9530767,2203,-111.8113022, , , , , ,No,No,No
485,39.69394667,-106.952985,2204.1,-112.950325, , , , , ,No,No,No
486,39.69394333,-106.9529,2204,-119.6,-84.07,-83.85,-2.627,-18.73,-84.18,No,No,No
487,39.69395833,-106.9527867,2205.1,-103.4299469, , , , , ,Good,Good,Maybe
488,39.69399167,-106.9527,2205.3,-115.3525391, , , , , ,No,No,No
489,39.694045,-106.95264,2206.4,-117.5,-83.99,-83.64,-2.852,-16.87,-84.13,No,No,No
490,39.69407167,-106.9525433,2206.9,-144.8478699, , , , , ,No,No,No
491,39.69406667,-106.952475,2207.1,-130.3876801, , , , , ,No,No,No
492,39.69403167,-106.9524533,2207,-120.7157211, , , , , ,No,No,No
493,39.69404667,-106.9523983,2207.3,-110.7567215, , , , , ,No,No,No
494,39.69402167,-106.952335,2208.4,-97.22097015, , , , , ,Good,Good,Good
495,39.69403,-106.9522783,2209.1,-90.05716705, , , , , ,Good,Good,Good
496,39.69403167,-106.9522017,2210.1,-79.27223969, , , , , ,Good,Good,Good
497,39.69399,-106.9521417,2210.3,-87.19273376, , , , , ,Good,Good,Good
498,39.69395833,-106.95209,2211.9,-95.23066711, , , , , ,Good,Good,Good
499,39.69392333,-106.95203,2213.1,-102.4266968, , , , , ,Good,Good,Maybe
500,39.6939,-106.9519717,2214.4,-104.8834991, , , , , ,Good,Good,Maybe
501,39.69389667,-106.9518917,2216.1,-107.3326492, , , , , ,Maybe,Maybe,Maybe
502,39.69389,-106.9518367,2216.3,-107.7660904, , , , , ,Maybe,Maybe,Maybe
503,39.69388333,-106.95181,2215.7,-106.5978165, , , , , ,Maybe,Maybe,Maybe
504,39.69388333,-106.9517967,2215.4,-106.4271545, , , , , ,Maybe,Maybe,Maybe
505,39.693875,-106.951755,2216.2,-103.7542114, , , , , ,Good,Good,Maybe
506,39.69388833,-106.9516817,2217.6,-106.2613449, , , , , ,Maybe,Maybe,Maybe
507,39.69387667,-106.9516033,2220,-102.4281921, , , , , ,Good,Good,Maybe
508,39.69387333,-106.9515033,2221.1,-101.1629715, , , , , ,Good,Good,Maybe
509,39.693835,-106.9513917,2222.9,-109.1,-83.25,-81.81,1.396,-10.29,-84.05,Maybe,Maybe,Maybe
510,39.69380167,-106.9512783,2222.8,-123.3,-84,-83.75,-1.676,-22.6,-84.14,No,No,No
511,39.69377167,-106.9511733,2222.3,-114.1,-83.86,-83.25,0.565,-13.83,-84.14,No,No,No
512,39.69372333,-106.951075,2221.9,-108.9,-83.34,-81.85,0.899,-10.02,-84.2,Maybe,Maybe,Maybe
513,39.69373667,-106.95099,2223.3,-109.7,-83.4,-82.18,-0.889,-10.54,-83.65,Maybe,Maybe,Maybe
514,39.69374167,-106.9509233,2223.3,-98.6104126, , , , , ,Good,Good,Good
515,39.69370333,-106.9508333,2223.9,-89.54602051, , , , , ,Good,Good,Good
516,39.69364667,-106.9507533,2223.8,-110,-83.53,-82.42,0.953,-10.57,-84.15,No,No,No
517,39.693595,-106.950675,2223,-115.4,-83.91,-83.48,-3.297,-14.92,-84.07,No,No,No
518,39.69353,-106.9506233,2222.2,-111.8,-83.68,-82.8,2.554,-12.03,-84.12,No,No,No
519,39.69345,-106.9505583,2222.5,-112.3,-83.78,-83.01,-2.071,-12.29,-84.24,No,No,No
520,39.69336667,-106.9505117,2222.6,-113.4,-83.69,-82.88,-3.901,-13.5,-84.13,No,No,No
521,39.69330333,-106.9504383,2221.3,-110.1,-83.6,-82.68,3.836,-10.41,-84.17,No,No,No
522,39.69323667,-106.9503733,2221.4,-108.6,-83.35,-82.12,0.776,-9.497,-83.8,Maybe,Maybe,Maybe
523,39.69317167,-106.9502817,2221.3,-109.4,-83.5,-82.33,2.71,-10.06,-84.15,Maybe,Maybe,Maybe
524,39.69307833,-106.9502017,2221.6,-123.2,-84,-83.74,-1.89,-22.49,-84.12,No,No,No
525,39.69305167,-106.9500933,2222.6,-110.3,-83.41,-82.28,0.933,-11.03,-84.17,No,No,No
526,39.69304167,-106.9499817,2223.4,-99.94979858, , , , , ,Good,Good,Good
527,39.69299167,-106.9499067,2223.2,-125.6637573, , , , , ,No,No,No
528,39.6929,-106.949895,2222,-143.5910034, , , , , ,No,No,No
529,39.69282667,-106.9499667,2220.1,-129.8640594, , , , , ,No,No,No
530,39.69270667,-106.94999,2219.4,-111.3847351, , , , , ,No,No,No
531,39.69259667,-106.9499617,2217.9,-107.41539, , , , , ,Maybe,Maybe,Maybe
532,39.69249667,-106.9499733,2216.5,-93.23786926, , , , , ,Good,Good,Good
533,39.69241333,-106.9500333,2214.6,-79.33000183, , , , , ,Good,Good,Good
534,39.69232167,-106.95007,2213,-76.0406189, , , , , ,Good,Good,Good
535,39.69225,-106.9501017,2210.4,-76.66312408, , , , , ,Good,Good,Good
536,39.69218833,-106.9500967,2209.5,-77.41625977, , , , , ,Good,Good,Good
537,39.692125,-106.9500983,2207.9,-95.88771057, , , , , ,Good,Good,Good
538,39.69207333,-106.9500583,2205.6,-108.4269409, , , , , ,Maybe,Maybe,Maybe
539,39.692045,-106.9499967,2202.8,-107.8848801, , , , , ,Maybe,Maybe,Maybe
540,39.69206833,-106.949885,2203.2,-98.63156891, , , , , ,Good,Good,Good
541,39.69202833,-106.9498167,2203.4,-106.0963287, , , , , ,Maybe,Maybe,Maybe
542,39.69199167,-106.9498017,2204.4,-112.6354446, , , , , ,No,No,No
543,39.691945,-106.9498133,2205.4,-122.5578461, , , , , ,No,No,No
544,39.69189667,-106.9497717,2206.3,-112.6,-83.71,-83.11,-1.56,-12.48,-84.04,No,No,No
545,39.691835,-106.9497233,2205.6,-108.5,-83.44,-82.19,-1.33,-9.299,-84.08,Maybe,Maybe,Maybe
546,39.69178,-106.9496467,2204.9,-105.1,-82.4,-80.06,1.686,-8.015,-83.84,Maybe,Maybe,Maybe
547,39.69174833,-106.9495267,2204.9,-102.7,-81.62,-78.79,2.346,-6.963,-83.8,Good,Good,Maybe
548,39.691685,-106.9494417,2204.6,-105.3,-82.49,-80.13,0.882,-8.154,-84.09,Maybe,Maybe,Maybe
549,39.69159,-106.9494167,2203.5,-95.33,-77.51,-73.26,7.827,-5.08,-82.79,Good,Good,Good
550,39.69149333,-106.9493883,2202.8,-98.24,-78.23,-74.1,0.897,-7.153,-83.19,Good,Good,Good
551,39.69141833,-106.9493283,2201.4,-103.9,-82.12,-79.41,3.629,-7.453,-84.16,Good,Good,Maybe
552,39.69134167,-106.9492883,2198.6,-102.7,-81.76,-79.18,5.148,-6.561,-83.63,Good,Good,Maybe
553,39.69126833,-106.9491717,2198.5,-111.7,-83.73,-83.04,0.24,-11.68,-84.18,No,No,No
554,39.69118167,-106.9490433,2199.6,-114,-83.78,-83.15,-2.013,-13.9,-84.02,No,No,No
