FID,Data_Point,Latitude,Longitude,Altitude,RSRP,RF_Channel,RSSI,SINR,RSRQ,OSTP,Text,Voice,Video
297,298,39.68557167,-106.9475233,2193.3,-78.3134613, , , , , ,Good,Good,Good
385,386,39.69011,-106.9475267,2202,-78.2725449, , , , , ,Good,Good,Good
143,144,39.68475,-106.9453217,2204.4,-78.2529297, , , , , ,Good,Good,Good
31,32,39.68692,-106.9413833,2229.7,-78.1827087, , , , , ,Good,Good,Good
27,28,39.687245,-106.9413017,2232,-78.0584335, , , , , ,Good,Good,Good
301,302,39.68575667,-106.9471817,2197.9,-77.9977798, , , , , ,Good,Good,Good
570,571,39.690575,-106.9474217,2216.8,-77.8260727, , , , , ,Good,Good,Good
142,143,39.68485667,-106.9453133,2205.1,-77.7918320, , , , , ,Good,Good,Good
218,219,39.68309,-106.9474167,2208.9,-77.7439499, , , , , ,Good,Good,Good
296,297,39.68558833,-106.947615,2193,-77.5052490, , , , , ,Good,Good,Good
26,27,39.68728833,-106.941215,2231.9,-77.4870911, , , , , ,Good,Good,Good
741,742,39.68877667,-106.9409,2232.2,-77.4178467, , , , , ,Good,Good,Good
141,142,39.68497,-106.945345,2205.7,-77.3883667, , , , , ,Good,Good,Good
32,33,39.68685167,-106.94146,2230,-77.3490982, , , , , ,Good,Good,Good
219,220,39.68314,-106.947455,2208.1,-77.2512512, , , , , ,Good,Good,Good
228,229,39.68345,-106.9478317,2203.4,-77.1663895, , , , , ,Good,Good,Good
229,230,39.6835,-106.94788,2202.4,-77.0795746, , , , , ,Good,Good,Good
140,141,39.68507333,-106.945375,2206.4,-77.0240326, , , , , ,Good,Good,Good
227,228,39.68342667,-106.947775,2203.6,-76.8237076, , , , , ,Good,Good,Good
302,303,39.68584167,-106.9471333,2198.5,-76.7565231, , , , , ,Good,Good,Good
295,296,39.68560833,-106.9477,2192.6,-76.7428513, , , , , ,Good,Good,Good
25,26,39.68734167,-106.94115,2231.2,-76.7293091, , , , , ,Good,Good,Good
230,231,39.68352,-106.9479367,2202.1,-76.7268677, , , , , ,Good,Good,Good
33,34,39.68679167,-106.9415217,2229.4,-76.7038956, , , , , ,Good,Good,Good
657,658,39.69140333,-106.9422683,2247.3,-76.7017288, , , , , ,Good,Good,Good
139,140,39.68519333,-106.94544,2206.7,-76.6632614, , , , , ,Good,Good,Good
220,221,39.68319333,-106.947485,2207.4,-76.6427689, , , , , ,Good,Good,Good
223,224,39.68330167,-106.9476167,2206.5,-76.6195679, , , , , ,Good,Good,Good
222,223,39.68328333,-106.9475817,2206.7,-76.4575500, , , , , ,Good,Good,Good
221,222,39.68324,-106.9475317,2207.4,-76.4414520, , , , , ,Good,Good,Good
742,743,39.68878,-106.94095,2232.3,-76.3539810, , , , , ,Good,Good,Good
138,139,39.68527,-106.9454417,2207.7,-76.3503342, , , , , ,Good,Good,Good
513,514,39.69374167,-106.9509233,2223.3,-76.2453690, , , , , ,Good,Good,Good
225,226,39.68337333,-106.9476617,2205.3,-76.2234421, , , , , ,Good,Good,Good
224,225,39.68334167,-106.9476217,2206.3,-76.1727982, , , , , ,Good,Good,Good
226,227,39.68341333,-106.9477017,2204,-76.1692429, , , , , ,Good,Good,Good
133,134,39.68532667,-106.9456883,2206.5,-76.1406097, , , , , ,Good,Good,Good
24,25,39.68738667,-106.941125,2231.2,-76.0853729, , , , , ,Good,Good,Good
231,232,39.68355333,-106.9479867,2202.2,-76.0759888, , , , , ,Good,Good,Good
137,138,39.68531,-106.9454,2208.4,-76.0659714, , , , , ,Good,Good,Good
294,295,39.685635,-106.94778,2192.7,-76.0024948, , , , , ,Good,Good,Good
134,135,39.68535833,-106.9455917,2207.2,-75.9413986, , , , , ,Good,Good,Good
303,304,39.68590333,-106.9471217,2199.4,-75.9176712, , , , , ,Good,Good,Good
132,133,39.68534833,-106.9457867,2205.4,-75.8499146, , , , , ,Good,Good,Good
34,35,39.68671,-106.94156,2228.6,-75.7894363, , , , , ,Good,Good,Good
135,136,39.685385,-106.9455117,2208.2,-75.7786179, , , , , ,Good,Good,Good
136,137,39.68537333,-106.94541,2208.3,-75.7687836, , , , , ,Good,Good,Good
35,36,39.68667333,-106.9416167,2228.5,-75.5004501, , , , , ,Good,Good,Good
36,37,39.686645,-106.94171,2228.4,-75.4268723, , , , , ,Good,Good,Good
232,233,39.68359833,-106.94804,2201.7,-75.2713470, , , , , ,Good,Good,Good
131,132,39.68541333,-106.9458283,2204.8,-75.2609863, , , , , ,Good,Good,Good
293,294,39.68566333,-106.9478667,2192.9,-75.2017975, , , , , ,Good,Good,Good
495,496,39.69403167,-106.9522017,2210.1,-75.1435242, , , , , ,Good,Good,Good
38,39,39.68658667,-106.941875,2227.8,-75.0552368, , , , , ,Good,Good,Good
23,24,39.68743833,-106.94126,2232,-75.0274811, , , , , ,Good,Good,Good
37,38,39.686595,-106.9418117,2227.8,-74.9728241, , , , , ,Good,Good,Good
496,497,39.69399,-106.9521417,2210.3,-74.8833923, , , , , ,Good,Good,Good
304,305,39.685985,-106.9471267,2200,-74.8624191, , , , , ,Good,Good,Good
130,131,39.68545167,-106.9458933,2204.1,-74.8413010, , , , , ,Good,Good,Good
656,657,39.69136333,-106.94237,2246.4,-74.7681503, , , , , ,Good,Good,Good
233,234,39.68364667,-106.948075,2201.2,-74.5165863, , , , , ,Good,Good,Good
281,282,39.68514167,-106.9490783,2198.5,-74.4463425, , , , , ,Good,Good,Good
282,283,39.68519667,-106.9490033,2198.3,-74.4089432, , , , , ,Good,Good,Good
292,293,39.68567833,-106.9479733,2193.9,-74.2749557, , , , , ,Good,Good,Good
280,281,39.685075,-106.949165,2198.7,-74.2688141, , , , , ,Good,Good,Good
283,284,39.68527167,-106.9489133,2198.3,-74.2031708, , , , , ,Good,Good,Good
129,130,39.685525,-106.9459317,2203.9,-74.1749191, , , , , ,Good,Good,Good
39,40,39.686635,-106.9419867,2227.8,-74.0414047, , , , , ,Good,Good,Good
22,23,39.68749167,-106.9413983,2233.1,-73.9683456, , , , , ,Good,Good,Good
284,285,39.68531833,-106.9487983,2197.7,-73.9519806, , , , , ,Good,Good,Good
497,498,39.69395833,-106.95209,2211.9,-73.9267807, , , , , ,Good,Good,Good
743,744,39.68876,-106.94102,2232.1,-73.8662109, , , , , ,Good,Good,Good
279,280,39.68501,-106.9492733,2198.8,-73.8520432, , , , , ,Good,Good,Good
285,286,39.68536833,-106.9487067,2197.7,-73.7834473, , , , , ,Good,Good,Good
305,306,39.68607,-106.947115,2200.4,-73.7171402, , , , , ,Good,Good,Good
571,572,39.690545,-106.9473433,2219.4,-73.6922379, , , , , ,Good,Good,Good
286,287,39.685425,-106.9486117,2197.8,-73.6193771, , , , , ,Good,Good,Good
128,129,39.68560167,-106.94592,2203.6,-73.5608063, , , , , ,Good,Good,Good
278,279,39.68495833,-106.94936,2199.2,-73.4839172, , , , , ,Good,Good,Good
234,235,39.68367333,-106.9481483,2201.4,-73.4790115, , , , , ,Good,Good,Good
287,288,39.68547167,-106.9485,2198,-73.4599457, , , , , ,Good,Good,Good
288,289,39.68554333,-106.9483733,2198.1,-73.4146118, , , , , ,Good,Good,Good
291,292,39.68568667,-106.948075,2195.2,-73.4080658, , , , , ,Good,Good,Good
267,268,39.68438333,-106.949805,2202.6,-73.3897018, , , , , ,Good,Good,Good
266,267,39.68434333,-106.9497483,2202.8,-73.3505478, , , , , ,Good,Good,Good
290,291,39.68565667,-106.9481733,2196.5,-73.3122177, , , , , ,Good,Good,Good
127,128,39.685655,-106.9458383,2204.2,-73.2529144, , , , , ,Good,Good,Good
275,276,39.68479167,-106.9496333,2200.2,-73.1913757, , , , , ,Good,Good,Good
235,236,39.68366,-106.9481967,2201.1,-73.1766129, , , , , ,Good,Good,Good
384,385,39.69001167,-106.94744,2202.8,-73.1647186, , , , , ,Good,Good,Good
272,273,39.68461167,-106.9499083,2201,-73.1600037, , , , , ,Good,Good,Good
645,646,39.69075,-106.9431733,2240.2,-73.1325302, , , , , ,Good,Good,Good
265,266,39.68430333,-106.9497067,2202.9,-73.1105957, , , , , ,Good,Good,Good
277,278,39.68490167,-106.9494533,2199.7,-73.1059265, , , , , ,Good,Good,Good
289,290,39.68561,-106.948275,2197.9,-73.0563049, , , , , ,Good,Good,Good
268,269,39.68442333,-106.9498533,2202.5,-72.9962387, , , , , ,Good,Good,Good
236,237,39.68366667,-106.9482067,2201.1,-72.9905167, , , , , ,Good,Good,Good
273,274,39.68466333,-106.94983,2200.2,-72.9691467, , , , , ,Good,Good,Good
655,656,39.69132833,-106.942455,2245.5,-72.9291077, , , , , ,Good,Good,Good
118,119,39.68576167,-106.94542,2200.7,-72.8981018, , , , , ,Good,Good,Good
126,127,39.68571,-106.9457683,2204.4,-72.8940125, , , , , ,Good,Good,Good
644,645,39.69067167,-106.9432667,2239.4,-72.8285980, , , , , ,Good,Good,Good
264,265,39.68426667,-106.9496633,2202.9,-72.8185120, , , , , ,Good,Good,Good
768,769,39.68755667,-106.941485,2228.6,-72.8070831, , , , , ,Good,Good,Good
237,238,39.68367167,-106.9482217,2201.3,-72.7763443, , , , , ,Good,Good,Good
769,770,39.68755167,-106.9415833,2229.3,-72.7377701, , , , , ,Good,Good,Good
276,277,39.684845,-106.9495333,2199.9,-72.7004013, , , , , ,Good,Good,Good
21,22,39.68755833,-106.94155,2234.8,-72.6841125, , , , , ,Good,Good,Good
125,126,39.68575,-106.9456983,2203.7,-72.6629639, , , , , ,Good,Good,Good
512,513,39.69373667,-106.95099,2223.3,-72.6514282, , , , , ,Good,Good,Good
40,41,39.686675,-106.9420917,2228.3,-72.6428604, , , , , ,Good,Good,Good
119,120,39.68579833,-106.9454133,2200.5,-72.5853195, , , , , ,Good,Good,Good
306,307,39.68615,-106.9470733,2200.8,-72.5525208, , , , , ,Good,Good,Good
238,239,39.68365833,-106.9482667,2201.5,-72.5211639, , , , , ,Good,Good,Good
124,125,39.68577833,-106.9456367,2202.6,-72.5189667, , , , , ,Good,Good,Good
263,264,39.68423667,-106.9496217,2202.8,-72.4906082, , , , , ,Good,Good,Good
117,118,39.68581167,-106.9454117,2200.2,-72.4722061, , , , , ,Good,Good,Good
654,655,39.691305,-106.9425017,2245.2,-72.4558105, , , , , ,Good,Good,Good
767,768,39.68758667,-106.941425,2227.6,-72.4168854, , , , , ,Good,Good,Good
274,275,39.68472833,-106.949735,2200.1,-72.3856888, , , , , ,Good,Good,Good
123,124,39.68581333,-106.9455933,2201.9,-72.2925644, , , , , ,Good,Good,Good
572,573,39.69049333,-106.947275,2221.2,-72.2855835, , , , , ,Good,Good,Good
120,121,39.68584,-106.94543,2200.6,-72.2502289, , , , , ,Good,Good,Good
116,117,39.68583667,-106.9453867,2201.7,-72.2416992, , , , , ,Good,Good,Good
646,647,39.69084,-106.9430717,2241.3,-72.2003403, , , , , ,Good,Good,Good
269,270,39.68447167,-106.949885,2202,-72.1659088, , , , , ,Good,Good,Good
122,123,39.685835,-106.9455667,2200.5,-72.1519699, , , , , ,Good,Good,Good
653,654,39.69124667,-106.942565,2244.5,-72.0795288, , , , , ,Good,Good,Good
121,122,39.68586,-106.94549,2200.4,-72.0605774, , , , , ,Good,Good,Good
239,240,39.68364667,-106.9483567,2201,-72.0103149, , , , , ,Good,Good,Good
262,263,39.68420333,-106.9495567,2202.3,-71.9112473, , , , , ,Good,Good,Good
115,116,39.68587167,-106.94534,2203.3,-71.9090576, , , , , ,Good,Good,Good
770,771,39.68759333,-106.9416933,2230.2,-71.8963089, , , , , ,Good,Good,Good
766,767,39.68763,-106.9413733,2226.6,-71.8066101, , , , , ,Good,Good,Good
271,272,39.68455167,-106.9499567,2201.9,-71.7461700, , , , , ,Good,Good,Good
643,644,39.69060333,-106.943365,2238.4,-71.7222366, , , , , ,Good,Good,Good
307,308,39.68622333,-106.947035,2201,-71.6665573, , , , , ,Good,Good,Good
240,241,39.68361833,-106.9484433,2200.9,-71.6008606, , , , , ,Good,Good,Good
270,271,39.68449667,-106.949935,2201.9,-71.5390701, , , , , ,Good,Good,Good
652,653,39.69118667,-106.942655,2243.7,-71.4660568, , , , , ,Good,Good,Good
308,309,39.686285,-106.9469967,2201.2,-71.3838806, , , , , ,Good,Good,Good
20,21,39.68762667,-106.94171,2235.8,-71.3362503, , , , , ,Good,Good,Good
498,499,39.69392333,-106.95203,2213.1,-71.3180542, , , , , ,Good,Good,Good
261,262,39.68416667,-106.94949,2202.2,-71.3171082, , , , , ,Good,Good,Good
114,115,39.68595833,-106.9453533,2204.1,-71.1939697, , , , , ,Good,Good,Good
586,587,39.69062833,-106.9460183,2233.9,-71.1916122, , , , , ,Good,Good,Good
383,384,39.68992667,-106.9473483,2203.3,-71.1869278, , , , , ,Good,Good,Good
744,745,39.68873,-106.9410933,2231.8,-71.1545792, , , , , ,Good,Good,Good
309,310,39.68635833,-106.9469617,2201.1,-71.0833969, , , , , ,Good,Good,Good
765,766,39.68768,-106.9413417,2227,-71.0732956, , , , , ,Good,Good,Good
647,648,39.69090667,-106.94297,2242.2,-71.0047836, , , , , ,Good,Good,Good
260,261,39.68411667,-106.9494417,2201.9,-70.9802856, , , , , ,Good,Good,Good
310,311,39.68645,-106.9469433,2201.1,-70.9382553, , , , , ,Good,Good,Good
587,588,39.69056667,-106.9459517,2233,-70.8909149, , , , , ,Good,Good,Good
41,42,39.68669833,-106.942225,2228.7,-70.8640060, , , , , ,Good,Good,Good
311,312,39.68653,-106.94692,2201.4,-70.8347397, , , , , ,Good,Good,Good
651,652,39.69111333,-106.9427533,2243.2,-70.8112488, , , , , ,Good,Good,Good
573,574,39.690475,-106.9471633,2223.3,-70.7784119, , , , , ,Good,Good,Good
259,260,39.68407667,-106.9494,2201.7,-70.7442017, , , , , ,Good,Good,Good
312,313,39.68661,-106.9469067,2201.6,-70.7180786, , , , , ,Good,Good,Good
241,242,39.68361167,-106.9485433,2200.5,-70.6760025, , , , , ,Good,Good,Good
649,650,39.69101667,-106.9428867,2242.2,-70.5956268, , , , , ,Good,Good,Good
764,765,39.68774,-106.94132,2227.3,-70.5374222, , , , , ,Good,Good,Good
771,772,39.68765333,-106.94184,2231.2,-70.5342407, , , , , ,Good,Good,Good
648,649,39.69098667,-106.9428883,2242.4,-70.4585190, , , , , ,Good,Good,Good
258,259,39.684045,-106.94934,2201.9,-70.4283218, , , , , ,Good,Good,Good
313,314,39.686695,-106.9468767,2202.5,-70.4080582, , , , , ,Good,Good,Good
509,510,39.69380167,-106.9512783,2222.8,-70.3834991, , , , , ,Good,Good,Good
650,651,39.69106167,-106.9428483,2242.1,-70.3773346, , , , , ,Good,Good,Good
113,114,39.686055,-106.9453333,2205.6,-70.3667984, , , , , ,Good,Good,Good
382,383,39.68984167,-106.94726,2204.2,-70.3474350, , , , , ,Good,Good,Good
642,643,39.69053,-106.9434483,2238,-70.3354034, , , , , ,Good,Good,Good
257,258,39.68404333,-106.949325,2201.7,-70.3024750, , , , , ,Good,Good,Good
314,315,39.68677,-106.946865,2203.3,-70.2353745, , , , , ,Good,Good,Good
574,575,39.69046667,-106.94707,2224,-70.1967316, , , , , ,Good,Good,Good
19,20,39.68768667,-106.9418433,2236.7,-70.1108856, , , , , ,Good,Good,Good
242,243,39.68362167,-106.9486033,2200.5,-70.0571136, , , , , ,Good,Good,Good
763,764,39.68780833,-106.9413117,2227.7,-70.0360718, , , , , ,Good,Good,Good
508,509,39.693835,-106.9513917,2222.9,-69.9426651, , , , , ,Good,Good,Good
315,316,39.68684,-106.946845,2203.8,-69.9114227, , , , , ,Good,Good,Good
585,586,39.69063333,-106.946145,2232.7,-69.8905411, , , , , ,Good,Good,Good
256,257,39.68407,-106.9492833,2201.4,-69.8876190, , , , , ,Good,Good,Good
575,576,39.69043167,-106.9469633,2225.5,-69.8815842, , , , , ,Good,Good,Good
42,43,39.68672833,-106.9423367,2228.5,-69.7564011, , , , , ,Good,Good,Good
588,589,39.69049,-106.945905,2230.3,-69.7328186, , , , , ,Good,Good,Good
500,501,39.69389667,-106.9518917,2216.1,-69.7197342, , , , , ,Good,Good,Good
112,113,39.68613167,-106.9452917,2206.7,-69.6887131, , , , , ,Good,Good,Good
576,577,39.69041667,-106.946905,2226.6,-69.6853714, , , , , ,Good,Good,Good
510,511,39.69377167,-106.9511733,2222.3,-69.6185989, , , , , ,Good,Good,Good
499,500,39.6939,-106.9519717,2214.4,-69.6157990, , , , , ,Good,Good,Good
501,502,39.69389,-106.9518367,2216.3,-69.5974426, , , , , ,Good,Good,Good
243,244,39.68365167,-106.948665,2200.5,-69.5966187, , , , , ,Good,Good,Good
505,506,39.69388833,-106.9516817,2217.6,-69.5858307, , , , , ,Good,Good,Good
255,256,39.68410833,-106.9492167,2201.6,-69.5623932, , , , , ,Good,Good,Good
316,317,39.686915,-106.9468117,2204.9,-69.5268021, , , , , ,Good,Good,Good
254,255,39.68409833,-106.94914,2201.6,-69.5241928, , , , , ,Good,Good,Good
762,763,39.68788,-106.9413083,2228,-69.4809113, , , , , ,Good,Good,Good
745,746,39.68873,-106.9411517,2231.8,-69.4713211, , , , , ,Good,Good,Good
577,578,39.69041667,-106.9468467,2227.7,-69.4029388, , , , , ,Good,Good,Good
641,642,39.690465,-106.94355,2237.5,-69.3850174, , , , , ,Good,Good,Good
503,504,39.69388333,-106.9517967,2215.4,-69.3696823, , , , , ,Good,Good,Good
502,503,39.69388333,-106.95181,2215.7,-69.3678436, , , , , ,Good,Good,Good
244,245,39.68367833,-106.94874,2200.8,-69.2986450, , , , , ,Good,Good,Good
381,382,39.68978,-106.947125,2204.6,-69.2962952, , , , , ,Good,Good,Good
761,762,39.68797167,-106.94129,2228.3,-69.2955780, , , , , ,Good,Good,Good
746,747,39.68872667,-106.94118,2232.2,-69.1885300, , , , , ,Good,Good,Good
583,584,39.69065167,-106.9463217,2231.3,-69.1789398, , , , , ,Good,Good,Good
253,254,39.684025,-106.9491233,2201.6,-69.1788101, , , , , ,Good,Good,Good
760,761,39.68806667,-106.9412883,2228.9,-69.1705627, , , , , ,Good,Good,Good
317,318,39.68699,-106.9467783,2206.2,-69.1370621, , , , , ,Good,Good,Good
506,507,39.69387667,-106.9516033,2220,-69.1296692, , , , , ,Good,Good,Good
111,112,39.68619833,-106.94528,2207.6,-69.1198807, , , , , ,Good,Good,Good
584,585,39.690625,-106.9462533,2231.7,-69.0739899, , , , , ,Good,Good,Good
504,505,39.693875,-106.951755,2216.2,-69.0418167, , , , , ,Good,Good,Good
245,246,39.68372,-106.9487967,2200.8,-69.0318985, , , , , ,Good,Good,Good
507,508,39.69387333,-106.9515033,2221.1,-69.0097122, , , , , ,Good,Good,Good
759,760,39.688155,-106.9412933,2229.6,-68.9729919, , , , , ,Good,Good,Good
251,252,39.68391667,-106.9490733,2201.3,-68.9207153, , , , , ,Good,Good,Good
250,251,39.68386,-106.9490717,2201.1,-68.9050217, , , , , ,Good,Good,Good
252,253,39.68396167,-106.9490967,2201.8,-68.8952103, , , , , ,Good,Good,Good
318,319,39.68706333,-106.9467817,2207.2,-68.8894272, , , , , ,Good,Good,Good
43,44,39.68677167,-106.94244,2228.3,-68.8856506, , , , , ,Good,Good,Good
747,748,39.68870833,-106.94124,2232.1,-68.8687286, , , , , ,Good,Good,Good
246,247,39.68376167,-106.94884,2200.9,-68.8152618, , , , , ,Good,Good,Good
578,579,39.69049,-106.9468067,2227.6,-68.7889175, , , , , ,Good,Good,Good
748,749,39.688725,-106.9413267,2232.4,-68.7776108, , , , , ,Good,Good,Good
772,773,39.68772,-106.9419917,2231.3,-68.7081223, , , , , ,Good,Good,Good
758,759,39.688225,-106.9413283,2230.3,-68.6458206, , , , , ,Good,Good,Good
319,320,39.68714333,-106.9467767,2208.2,-68.5811768, , , , , ,Good,Good,Good
249,250,39.68380833,-106.9490417,2201.1,-68.5703888, , , , , ,Good,Good,Good
247,248,39.68378667,-106.9489117,2200.7,-68.5423431, , , , , ,Good,Good,Good
582,583,39.69060667,-106.9464267,2230.2,-68.4799881, , , , , ,Good,Good,Good
18,19,39.68774833,-106.941985,2237.5,-68.4238815, , , , , ,Good,Good,Good
757,758,39.68831833,-106.94136,2230.9,-68.3796768, , , , , ,Good,Good,Good
749,750,39.68869667,-106.9413867,2232,-68.3773499, , , , , ,Good,Good,Good
248,249,39.68379333,-106.9489667,2200.7,-68.3582611, , , , , ,Good,Good,Good
320,321,39.687205,-106.9467717,2209.9,-68.3551865, , , , , ,Good,Good,Good
110,111,39.686295,-106.945265,2208.5,-68.3365021, , , , , ,Good,Good,Good
511,512,39.69372333,-106.951075,2221.9,-68.3266907, , , , , ,Good,Good,Good
380,381,39.68974333,-106.9469833,2205.5,-68.2932205, , , , , ,Good,Good,Good
44,45,39.68681833,-106.9425367,2227.7,-68.2696991, , , , , ,Good,Good,Good
756,757,39.68839167,-106.9413817,2230.8,-68.2200317, , , , , ,Good,Good,Good
579,580,39.690525,-106.9467067,2228.4,-68.1531448, , , , , ,Good,Good,Good
321,322,39.68726833,-106.9467683,2211.5,-68.1308517, , , , , ,Good,Good,Good
755,756,39.68846,-106.941385,2230.9,-68.1150513, , , , , ,Good,Good,Good
589,590,39.69042333,-106.94584,2227.9,-68.1143723, , , , , ,Good,Good,Good
754,755,39.68850833,-106.9414083,2231.2,-67.9865570, , , , , ,Good,Good,Good
581,582,39.69057,-106.9465133,2229.8,-67.9807434, , , , , ,Good,Good,Good
322,323,39.68731667,-106.9467617,2213.2,-67.9417343, , , , , ,Good,Good,Good
323,324,39.68738333,-106.9468033,2213.5,-67.9072952, , , , , ,Good,Good,Good
753,754,39.68853667,-106.9414417,2231.5,-67.8601456, , , , , ,Good,Good,Good
750,751,39.68864,-106.9414067,2231.8,-67.8398361, , , , , ,Good,Good,Good
580,581,39.69054167,-106.9465983,2229,-67.8000641, , , , , ,Good,Good,Good
752,753,39.688585,-106.94145,2230.7,-67.7704697, , , , , ,Good,Good,Good
751,752,39.68859833,-106.9414467,2231.8,-67.7601929, , , , , ,Good,Good,Good
45,46,39.68692,-106.9425917,2227.7,-67.7012634, , , , , ,Good,Good,Good
109,110,39.68639,-106.9452883,2208.9,-67.6297989, , , , , ,Good,Good,Good
324,325,39.68746333,-106.9467933,2214.8,-67.5984344, , , , , ,Good,Good,Good
379,380,39.68971,-106.94683,2206.8,-67.3069687, , , , , ,Good,Good,Good
640,641,39.690385,-106.9435717,2236.5,-67.2581329, , , , , ,Good,Good,Good
325,326,39.68751167,-106.9467517,2216.6,-67.2411575, , , , , ,Good,Good,Good
46,47,39.68699,-106.9426883,2227.4,-67.0354919, , , , , ,Good,Good,Good
773,774,39.68777833,-106.9421317,2231.3,-66.9489746, , , , , ,Good,Good,Good
590,591,39.69037833,-106.945765,2226.8,-66.9300385, , , , , ,Good,Good,Good
108,109,39.686495,-106.945275,2209.5,-66.8002548, , , , , ,Good,Good,Good
326,327,39.68756167,-106.9466783,2216.8,-66.6591339, , , , , ,Good,Good,Good
17,18,39.687825,-106.9421433,2238,-66.5327606, , , , , ,Good,Good,Good
47,48,39.68705167,-106.9427583,2226.7,-66.3811417, , , , , ,Good,Good,Good
378,379,39.68967167,-106.94669,2207.8,-66.3579559, , , , , ,Good,Good,Good
327,328,39.68762667,-106.9466583,2217.6,-66.2848358, , , , , ,Good,Good,Good
106,107,39.68658,-106.94525,2210.9,-66.1223602, , , , , ,Good,Good,Good
107,108,39.68658167,-106.945245,2210.6,-66.1062775, , , , , ,Good,Good,Good
105,106,39.68663333,-106.9452317,2211.5,-65.7443695, , , , , ,Good,Good,Good
328,329,39.68768,-106.9465933,2220.3,-65.6987839, , , , , ,Good,Good,Good
48,49,39.68713667,-106.942825,2227,-65.6236496, , , , , ,Good,Good,Good
774,775,39.68785167,-106.94225,2230.9,-65.5909805, , , , , ,Good,Good,Good
591,592,39.69032667,-106.9456967,2226.1,-65.5417252, , , , , ,Good,Good,Good
639,640,39.69030667,-106.9435817,2235.4,-65.2307739, , , , , ,Good,Good,Good
377,378,39.68962833,-106.9465267,2208.6,-65.2135086, , , , , ,Good,Good,Good
104,105,39.686705,-106.9451983,2212,-65.2111588, , , , , ,Good,Good,Good
329,330,39.68774333,-106.9465533,2223,-65.1770630, , , , , ,Good,Good,Good
330,331,39.68773667,-106.9465467,2222.6,-65.1635742, , , , , ,Good,Good,Good
16,17,39.68789833,-106.9422933,2238,-65.1062088, , , , , ,Good,Good,Good
592,593,39.69027167,-106.9456933,2225.5,-65.0461426, , , , , ,Good,Good,Good
49,50,39.68720833,-106.94292,2226.2,-64.8492126, , , , , ,Good,Good,Good
103,104,39.686775,-106.9452283,2211.6,-64.7794647, , , , , ,Good,Good,Good
775,776,39.68791,-106.9423683,2231.7,-64.5886917, , , , , ,Good,Good,Good
593,594,39.69018667,-106.9456633,2224.4,-64.4100113, , , , , ,Good,Good,Good
638,639,39.69024667,-106.943605,2234.7,-64.3797836, , , , , ,Good,Good,Good
102,103,39.686855,-106.9452483,2211.1,-64.2614288, , , , , ,Good,Good,Good
331,332,39.68777667,-106.94642,2222.7,-64.1774902, , , , , ,Good,Good,Good
376,377,39.68957833,-106.94639,2209.4,-64.1715622, , , , , ,Good,Good,Good
50,51,39.68726,-106.94303,2226.8,-64.1286545, , , , , ,Good,Good,Good
15,16,39.68795667,-106.9424417,2238.7,-64.0016861, , , , , ,Good,Good,Good
101,102,39.68692,-106.94527,2211.1,-63.8710136, , , , , ,Good,Good,Good
594,595,39.690105,-106.9456117,2224.9,-63.7391205, , , , , ,Good,Good,Good
51,52,39.68729333,-106.9431233,2227.1,-63.5994148, , , , , ,Good,Good,Good
332,333,39.68778333,-106.946315,2223.9,-63.4750443, , , , , ,Good,Good,Good
776,777,39.68798167,-106.94252,2231.9,-63.4208298, , , , , ,Good,Good,Good
100,101,39.68698833,-106.9452667,2212.6,-63.3997078, , , , , ,Good,Good,Good
375,376,39.68951167,-106.9462817,2209.8,-63.3140907, , , , , ,Good,Good,Good
595,596,39.69003,-106.9455783,2223.5,-63.1596642, , , , , ,Good,Good,Good
637,638,39.69016667,-106.9436567,2233.5,-63.0153809, , , , , ,Good,Good,Good
14,15,39.68801,-106.9425817,2239.2,-62.9391632, , , , , ,Good,Good,Good
52,53,39.68735167,-106.943215,2228.2,-62.9379234, , , , , ,Good,Good,Good
596,597,39.68999333,-106.9455667,2222,-62.8887444, , , , , ,Good,Good,Good
99,100,39.68707833,-106.945235,2214.1,-62.7177696, , , , , ,Good,Good,Good
333,334,39.68781667,-106.9461983,2225.2,-62.5848351, , , , , ,Good,Good,Good
777,778,39.68804,-106.9426483,2231.6,-62.4170151, , , , , ,Good,Good,Good
374,375,39.68944,-106.946165,2210.9,-62.4024277, , , , , ,Good,Good,Good
597,598,39.68993667,-106.9454717,2224,-62.2796593, , , , , ,Good,Good,Good
98,99,39.68715,-106.9452217,2215,-62.2561836, , , , , ,Good,Good,Good
53,54,39.68741667,-106.9433183,2228.3,-62.2430305, , , , , ,Good,Good,Good
636,637,39.69009167,-106.9436867,2232,-62.1534805, , , , , ,Good,Good,Good
635,636,39.69007333,-106.9436917,2231.4,-62.0874557, , , , , ,Good,Good,Good
97,98,39.68722167,-106.94522,2216.4,-62.0754280, , , , , ,Good,Good,Good
598,599,39.68987333,-106.9454733,2223.7,-61.9498978, , , , , ,Good,Good,Good
13,14,39.68806,-106.9427133,2238.8,-61.9310532, , , , , ,Good,Good,Good
634,635,39.690025,-106.9437267,2230.8,-61.9024582, , , , , ,Good,Good,Good
96,97,39.68729333,-106.9452483,2217.7,-61.9013748, , , , , ,Good,Good,Good
95,96,39.68737833,-106.9452333,2219.2,-61.7546692, , , , , ,Good,Good,Good
94,95,39.68741333,-106.94519,2220.6,-61.7296448, , , , , ,Good,Good,Good
633,634,39.68995833,-106.943805,2230.4,-61.7262268, , , , , ,Good,Good,Good
